Row,Title,Author,Year,Count,Publisher,Collection,Category
118,Ship Chartering Alternatives for Grain-exporting Cooperatives,Donald Everett Hirsch,1981,1,"U.S. Department of Agriculture, Agricult",Shipping > Chartering,Chartering
542,Scrutton on Charter Parties and Bills of Lading,Scrutton,2020,1,Sweet & Maxwell,KeyTexts; Shipping > Chartering,Chartering
544,Schofield; Laytime & Demurrage,,2000,1,Informa Law from Routledge,KeyTexts; Shipping > Chartering,Chartering
545,Port agency,Malcolm Latarche; Institute of Chartered,1998,1,Witherby Publishing Group Ltd,KeyTexts; Shipping > Chartering,Chartering
546,Laytime Calculating,William V. Packard,1983,1,Fairplay Publications,KeyTexts; Shipping > Chartering,Chartering
547,Davies; Commencement of Laytime,Donald Davies,2013,1,Informa Law from Routledge,KeyTexts; Shipping > Chartering,Chartering
131,Commodity Trading & Chartering Master Class,BIMCO,2017,1,,Shipping > Chartering,Chartering
548,"Charterparties: law, practice and emerging legal issues",Swansea University; Bari? Soyer; A. M. T,2018,1,Informa Law from Routledge,KeyTexts; Shipping > Chartering,Chartering
550,Chartering Manual: by practitioniers ; ...from the basic principles of trading a,Thomas J. Pagonis; Nick Pentheroudakis,2019,1,"Practitioners' Book Avenue, LLP",KeyTexts; Shipping > Chartering,Chartering
551,Chartering and Shipping Terms Vol 3 Timesheet Supplement M-Z,J. Bes,1966,1,Barker & Howard,KeyTexts; Shipping > Chartering,Chartering
552,Chartering and Shipping Terms Vol 2 Timesheet Supplement A-L,J. Bes,1966,1,Barker & Howard,KeyTexts; Shipping > Chartering,Chartering
553,Chartering and Shipping Terms Vol 1 Pratical Guide,J. Bes,1966,1,Barker & Howard,KeyTexts; Shipping > Chartering,Chartering
136,Charterers Terms & Conditions 2025,UK P&I,2025,1,UK P&I,Shipping > Chartering,Chartering
92,BIMCO Check before fixing 2021,BIMCO,2021,1,Witherby Publishing Group Ltd,Shipping; KeyTexts,Chartering
556,Bills of lading incorporating charterparties,Melis Özdel,2015,1,Hart Publishing,KeyTexts; Shipping > Chartering,Chartering
559,BES Chartering Shipping Terms (N.Lopez 1992),,1992,1,,KeyTexts; Shipping > Chartering,Chartering
139,Bes' chartering and shipping terms,Norman J. Lopez; J. Bes,1992,1,Barker & Howard,Shipping > Chartering,Chartering
560,Bareboat Charters,Mark Davis,2005,1,Informa Law from Routledge,KeyTexts; Shipping > Chartering,Chartering
143,A Layman's Guide to Laytime,Erwin de Zwarte Arklow,2007,1,Self,Shipping > Chartering,Chartering
226,Miller's marine war risks,Oliver Caplin; Michael D. Miller; James ,2020,1,Informa Law from Routledge,Shipping,Claims & Insurance
227,Miller's law of freight loss and damage claims,John McKnight Miller; Richard R. Sigmon,1974,1,W.C. Brown Co.,Shipping,Claims & Insurance
236,Maritime liabilities in a global and regional context,Swansea University; Baris Soyer; Andrew ,2019,1,Informa Law from Routledge,Shipping,Claims & Insurance
237,Maritime letters of indemnity,Felipe de Arizon; David Semark,2014,1,Informa Law from Routledge,Shipping,Claims & Insurance
239,Maritime Accidents What Went Wrong? - Edward T. Gates,,1989,1,,Shipping,Claims & Insurance
240,"Marine Salvage, the unforgiving business of no cure no py",Gores,1971,1,Double Day & Co,Shipping,Claims & Insurance
241,"Marine Insurance: Origins and Institutions, 1300-1850 - A.B. Leonard",,2016,1,,Shipping,Claims & Insurance
245,Marine cargo insurance,John Dunt,2009,1,Informa Law from Routledge,Shipping,Claims & Insurance
75,Letters of indemnity: a guide to good practice,Stephen Mills; Ben Roberts; North of Eng,2017,1,The North of England P & I Association,Shipping; KeyTexts,Claims & Insurance
265,international cargo insurance,John Dunt,2013,1,Informa Law from Routledge,Shipping,Claims & Insurance
84,Enforcement of Maritime Claims,David C. Jackson,2013,1,Informa Law from Routledge,Shipping; KeyTexts,Claims & Insurance
73,Draught surveying: a manual for marine surveyors and ship's officers,W J. Dibble; P. Mitchell,1999,1,Mid-C Consultancy,Shipping; KeyTexts; Cargo > Stowage,Claims & Insurance
12,The international grain trade,Michael Atkin,1992,1,Woodhead Pub,Transport Econometrics; Cargo > Grain,Commodities
719,"The Cement Plant Operations Handbook, for Dry-process plants",,2019,1,Tradeship Publications,Cargo > Cement,Commodities
661,Steel: carriage by sea,A. Sparks; F. Coppers,2009,1,Informa Law from Routledge,Cargo > SteelMetals,Commodities
13,Out of the Shadows: The New Merchants of Grain,Jonathan Kingsman,2019,1,Self,Transport Econometrics; Cargo > Grain,Commodities
668,Making steel: Sparrows Point and the rise and ruin of American industrial might,Mark Reutter,2004,1,University of Illinois Press,Cargo > SteelMetals,Commodities
688,"Ironmaking and Steelmaking Processes: Greenhouse Emissions, Control, and Reducti",Pasquale Cavaliere,2016,1,Springer,Cargo > Steel; Cargo > SteelMetals,Commodities
689,Introduction to Refractories for Iron- and Steelmaking,Subir Biswas; Debasish Sarkar,2020,1,Springer,Cargo > Steel; Cargo > SteelMetals,Commodities
76,International trade and carriage of goods,Bariş Soyer; A. M. Tettenborn,2017,1,Informa Law from Routledge,Shipping; KeyTexts,Commodities
690,International steel trade,,1995,1,Woodhead Pub,Cargo > Steel; Cargo > SteelMetals,Commodities
14,Grain marketing,Gail L. Cramer; Eric James Wailes,1993,1,Westview Press,Transport Econometrics; Cargo > Grain,Commodities
15,Grain Carriage by Sea,Tom Sewell,1999,1,Informa Law from Routledge,Transport Econometrics; Cargo > Grain,Commodities
720,Global Cement Industry: Competitive and Institutional Frameworks,Kaddour Hadri; William Mikhail; Tarek H.,2014,1,WORLD SCIENTIFIC,Cargo > Cement,Commodities
722,"Cement Plant Operations Hand Book, for dry process plants",Philip A. Alsop Phd.,2003,1,CEMEX,Cargo > Cement,Commodities
723,Blended cements: a symposium,Geoffrey Frohnsdorff; American Society f,1986,1,ASTM,Cargo > Cement,Commodities
694,Basic concepts of iron and steel making,Sujay Kumar Dutta; Yakshil B. Chokshi,2020,1,Springer,Cargo > Steel; Cargo > SteelMetals,Commodities
695,Advances in Ironmaking and Steelmaking Processes,Pasquale Cavaliere,2023,1,MDPI - Multidisciplinary Digital Publish,Cargo > Steel; Cargo > SteelMetals,Commodities
515,"Fundamentals of risk management: understanding, evaluating and implementing effe",Paul Hopkin,2017,1,Kogan Page,Logistics,Econometrics
525,Cost planning of PFI and PPP building projects,Halim A. Boussabaine,2007,1,Informa Law from Routledge,Logistics,Port Operations
477,Prioritizing Waterway Lock Projects: Barge Traffic Changes,CRS,2018,1,,Logistics > Barge,Econometrics
478,Inland-Waterways-and-the-Global-Supply-Chain,,2007,1,Adobe PDF Library 7.0,Logistics > Barge,Econometrics
446,Smart ports,Weijian Mi; Yuan Liu; Weijian Mi,2022,1,Springer,Logistics > Ports,Econometrics
438,"Economics, Service, and Capacity in the Freight Railroad Industry: Hearing Befor",United States Congress Senate Committee ,2012,1,U.S. Government Printing Office,Logistics > Rail,Econometrics
71,State Pilotage in America,Lowe,1960,1,American Pilots Association,Shipping; Logistics > Ports,Historical
319,Barge Operations on the Mississippi River: Hearing Before the Subcommittee on Me,United States Congress Senate Committee ,1974,1,U.S. Government Printing Office,MissRiver; Transport Econometrics > River_Econ,Econometrics
201,Ship sale and purchase,Iain S. Goldrein; Matthew Hannaford; Pau,2012,1,Informa Law from Routledge,Shipping,Econometrics
173,THE COST OF FORWARD CONTRACTING IN THE CIF NOLA EXPORT BID MARKET,Andrew M. Mckenzie; Bradley J. Isbell; B,2019,1,,Shipping,Econometrics
137,"Carload Waybill Statistics: Territorial distribution, traffic, and revenue by co",,1975,1,"U.S. Department of Transportation, Feder",Shipping > Chartering,Econometrics
20,The regionalization of the world economy,Jeffrey A. Frankel,1998,1,University of Chicago Press,Transport Econometrics,Econometrics
22,The International Handbook of Shipping Finance: Theory and Practice,Manolis G. Kavussanos; Ilias D. Visvikis,2016,1,Palgrave Macmillan,Transport Econometrics,Econometrics
24,The Blackwell companion to maritime economics,Wayne Kenneth Talley,2012,1,Wiley-Blackwell,Transport Econometrics,Econometrics
25,Technology and the blue economy: from autonomous shipping to big data,Nick Lambert; Jonathan Turner; Andy Hamf,2019,1,Kogan Page,Transport Econometrics,Econometrics
26,Shipping strategy: innovating for success,Peter Lorange,2009,1,Cambridge University Press,Transport Econometrics,Business of Shipping
28,Shipping Economics,Kevin Cullinane,2005,1,Elsevier,Transport Econometrics,Econometrics
29,Shipping Derivatives and Risk Management,A. Alizadeh; N. Nomikos,2009,1,Palgrave Macmillan,Transport Econometrics,Econometrics
30,Ship Finance 2015,,2015,1,Law Business Research Ltd,Transport Econometrics,Econometrics
31,"Ship building, sale, and finance",Barış Soyer; Andrew Tettenborn,2016,1,Informa Law from Routledge,Transport Econometrics,Econometrics
33,Running costs,John M. Downard,1994,1,Fairplay Publications,Transport Econometrics,Econometrics
34,Risk Management and the Cost of Capital for Operating Assets,Thomas J. O'Brien,2006,1,,Transport Econometrics,Econometrics
35,"Quantifying Transport, Regulatory and Other Costs of Indian Overland Exports to ",Samantak Das; Sanjib Pohit,2006,1,,Transport Econometrics,Econometrics
39,Methodological Options and Data Sources for the Development of Long-Distance Pas,Lei Zhang; Frank Southworth; Chenfeng Xi,2012,1,,Transport Econometrics,Econometrics
40,Maritime economics: management and marketing,Alan E. Branch,1998,1,S. Thornes,Transport Econometrics,Econometrics
41,Maritime Economics,Martin Stopford,1995,1,Informa Law from Routledge,Transport Econometrics,Econometrics
45,"Information Technology and Intelligent Transportation Systems: Volume 2, Proceed",Valentina Emilia Balas; Lakhmi C. Jain; ,2017,1,Springer,Transport Econometrics,Econometrics
46,"Information Technology and Intelligent Transportation Systems: Volume 1, Proceed",Valentina Emilia Balas; Lakhmi C. Jain; ,2017,1,Springer,Transport Econometrics,Econometrics
48,Handbook of quantitative supply chain analysis: modeling in the e-business era,David Simchi-Levi; Narendra Agrawal,2004,1,Kluwer Acad. Publ,Transport Econometrics,Econometrics
53,Financial intelligence for supply chain managers: understand the link between op,Steven M. Leon,2016,1,Pearson Education,Transport Econometrics,Econometrics
54,Finance of International Trade,Eric Bishop,2004,1,Elsevier,Transport Econometrics,Trade Documentation
56,Economics of shipping practice and management,Alan E. Branch,1982,1,Chapman and Hall,Transport Econometrics,Econometrics
57,Economics of Maritime Business,Shuo Ma,2021,1,Informa Law from Routledge,Transport Econometrics,Econometrics
59,Economic Growth And Information Technology: A Note,Tarek H. Selim,2011,1,,Transport Econometrics,Econometrics
60,Economic Consequences of Cabotage Restrictions: The Effect of the Jones Act on P,Russell Hillberry; Jimenez Manuel I.,2024,1,The World Bank,Transport Econometrics,Econometrics
61,Derivatives and risk management in shipping,Manolis G. Kavussanos; Dimitris A. Tsouk,2021,1,Informa Law from Routledge,Transport Econometrics,Econometrics
62,Data warehousing and analytics: fueling the data engine,David Taniar; Wenny Rahayu,2021,1,Springer,Transport Econometrics,Econometrics
63,"Data analytics: concepts, techniques and applications",Mohiuddin Ahmed; Al-Sakib Khan Pathan,2019,1,"CRC Press, Taylor & Francis Group",Transport Econometrics,Econometrics
64,Data analytics and AI,Jay Liebowitz,2021,1,"CRC Press, Taylor & Francis Group",Transport Econometrics,Econometrics
66,"Computational Logistics: 11th International Conference, ICCL 2020, Enschede, the",Eduardo Anibal Lalla-Ruiz; Martijn Mes; ,2020,1,Springer,Transport Econometrics,Econometrics
67,Competing on Supply Chain Quality: A Network Economics Perspective,Anna Nagurney; Dong Li,2016,1,Springer,Transport Econometrics,Econometrics
68,Cloud Computing for Logistics,Michael Ten Hompel; Jakob Rehof; Oliver ,2015,1,Springer,Transport Econometrics,Econometrics
70,A REVIEW OF SPATIAL ECONOMETRICS IN EXPLICIT LOCATION MODELLING OF COMMERCIAL PR,Hamza Usman; Mohd Lizam; Burhaida Burhan,2021,1,,Transport Econometrics,Econometrics
23,The economics of sea transport and international trade,Institute of Chartered Shipbrokers,2015,1,Institute of Chartered Shipbrokers,Transport Econometrics,Econometrics
36,b,Theo Notteboom; Athanasios A. Pallis; Je,2022,1,Informa Law from Routledge,Transport Econometrics,Port Operations
37,Port Economics,Wayne Kenneth Talley,2009,1,Informa Law from Routledge,Transport Econometrics,Port Operations
10,Price Dynamics in U.S. Grain and Freight Markets,Tun‐Hsiang (Edward) Yu; David A. Bessler,2007,1,,Transport Econometrics; Cargo > Grain; Transport Econometrics > River_Econ,Econometrics
9,Algorithms for Data Science,Brian Steele; John Chandler; Swarna Redd,2016,1,Springer,Transport Econometrics; Cargo > SteelMetals; Transport Econometrics > River_Econ,Econometrics
72,"Ships, ports, and pilots: a history of the piloting profession",Roger Clancy,1984,1,McFarland,Shipping; Logistics > Ports,Historical
135,Chartering & Charter Parties,Henry Cooley,1947,1,Cornell Maritime Press,Shipping > Chartering,Historical
140,American Law on Charter Parties and Bills of Lading,Wharton Poor,1948,1,Mathew Bender & Co,Shipping > Chartering,Historical
144,"Wilh. Wilhelmsen, 1861-1994",B°ard Kolltveit; Michael Crowdy; Hans Ch,1994,1,World Ship Society,Shipping,Historical
145,Wallenius Lines 1934-1984: glimpses from the history of Wallenius Lines on the [,,1984,1,Wallenius Lines,Shipping,Historical
153,Time for Loading and Unloading Ships,Hugo Tiberg,1957,1,"Sir Issac Pitman & Sons,. Oslo Universit",Shipping,Historical
155,The United States Coast Guard 1790 to 1915 a definitive history,Stephen H Evans,1949,1,United States Naval Institute,Shipping,Historical
156,"The story of P & O, the Peninsular and Oriental Steam Navigation Company",David J. Howarth; Stephen Howarth; Penin,1986,1,Weidenfeld and Nicolson,Shipping,Historical
158,The Port of Houston a history,Marilyn McAdams Sibley,1968,1,University of Texas press,Shipping,Historical
159,The Port of Brownsville a Maritime history of the Rio Grande Valley,Henry and Ferguson,1976,1,"Springman, King Press",Shipping,Historical
168,The Houston Pilots silent servants of progress,Francys Trimble for the Houston Pilots,2004,1,Houston Pilots,Shipping,Historical
170,The forgotten heroes: the heroic story of the United States Merchant Marine,Brian Herbert,2004,1,Forge,Shipping,Historical
176,Texas forgotten ports,Keith Guthrie,1988,1,Eakin Press,Shipping,Historical
190,Ships business,George J Bonwick and EC steer,1953,1,The Maritime press Ltd,Shipping,Historical
189,Ships Business,McFarland,1942,1,Cornell Maritime Press,Shipping,Historical
209,Sailing on Friday: the perilous voyage of America's merchant marine,John A. Butler,1997,1,Brassey's,Shipping,Historical
216,Pacific Ports Manual,Frank Waterhouse Co,1920,1,Frank Waterhouse Co,Shipping,Historical
218,Ocean Shipping,Stewart Bross,1956,1,Cornell Maritime Press,Shipping,Historical
219,Norfolk historic Southport,wertenbaker,1962,1,Duke University press,Shipping,Historical
229,Merchant Marine Officers Handbook,Turpin; McEwen,1950,1,Cornell Maritime Press,Shipping,Historical
244,"Marine Dictionary, French, English, German, Spanish, Italian","Bataille, Brunet",1937,1,"Societe d’editions geographiques, mRitim",Shipping,Historical
258,Know Your Own Ship: A Simple Explanation,Walton,1909,1,Charles Griffen & Co Ltd,Shipping,Historical
271,Have Served The National Cargo Bureau’s First Quarter Century,Mitchel,1977,1,National Cargo Bureau,Shipping,Historical
283,Entrance and Clearance of Vessels,United States Department of Commerce Bur,1938,1,"U.S. Department of Commerce, Bureau of M",Shipping,Historical
286,"Directory of Ports, Bulk Liquid Terminals, Grain Elevators, and Bulk Handling Fa","TTT Ship Agencies, Inc",1981,1,"TTT Ship Agencies, Inc.",Shipping,Historical
289,Dictionary of Commodities carried by Ship,Garoche,1952,1,Cornell Maritime Press,Shipping,Historical
304,"Coasting Captain, Journals of Capt Leonard S. Tawed",Robert Burgess,1967,1,The Mariners Museum,Shipping,Historical
307,Chesapeake Landfalls,Alexander Crosby Brown,1974,1,Norfolk County Historical Society,Shipping,Historical
312,Carver: Carriage of Goods By Sea,Thomas Hilbert Carver,1891,1,Sweet & Maxwell,Shipping,Historical
329,"The Industrial Canal and Inner Harbor of New Orleans: History, Description and E",Thomas Ewing Dabney,2019,1,Good Press,MissRiver,Historical
320,Where the river runs deep: the story of a Mississippi River pilot,Joy J. Jackson,1993,1,Louisiana State University Press,MissRiver,Historical
323,They called us river rats: the last batture settlement of New Orleans,Macon Fry,2021,1,University Press of Mississippi,MissRiver,Historical
324,"The Structures, Equipment and Advantages of the Port of New Orleans",George Henry Davis,1915,1,Press of Schumert & Warfield,MissRiver,Historical
326,The Port of New Orleans,Sinclair,1942,1,"Doubleday, Doran & Co",MissRiver,Historical
327,The Inner Harbor Navigation Canal: Port of New Orleans. October 1922,Louisiana Board of Commissioners of the ,1922,1,Board of Commissioners of the Port of Ne,MissRiver,Historical
328,"The Industries of New Orleans: Her Rank, Resources, Advantages, Trade, Commerce ",Morrison,1885,1,,MissRiver,Historical
335,Rising Tide: The Great Mississippi Flood of 1927 and How It Changed America,John M. Barry,1998,1,Simon & Schuster,MissRiver,Historical
339,Report of the Board of Commissioners of the Port of New Orleans,Louisiana Board of Commissioners of the ,1901,1,Board of Commissioners of the Port of Ne,MissRiver,Historical
350,Port Handbook of New Orleans,Louisiana Board of Commissioners of the ,1926,1,Board of Commissioners of the Port of Ne,MissRiver,Historical
352,Port and Terminal Facilities,Louisiana Board of Commissioners of the ,1920,1,Board of Commissioners of the Port of Ne,MissRiver,Historical
353,"New Orleans: the Nation's Second Port: The South's Greatest City ... May 1, 1923",Louisiana Board of Commissioners of the ,1923,1,Board of Commissioners of the Port of Ne,MissRiver,Historical
355,New Orleans: As the World's Greatest Port,John H. Bernhard,1921,1,New Orleans Association of Commerce,MissRiver,Historical
362,Mechanical Equipment Used in the Port of New Orleans,William Von Phul,1916,1,,MissRiver,Historical
364,James W. Porch and the Port of New Orleans,John Wilds,1984,1,James Porch Schwartz,MissRiver,Historical
365,Illustrated visitors' guide to New Orleans,Waldo,1879,1,,MissRiver,Historical
366,Facilities of the Port of New Orleans,Walter Parker,1919,1,,MissRiver,Historical
368,Bread Upon the Waters; A History of United States Grain Exports,Harry Fornari,1973,1,Auroa,MissRiver,Historical
373,Addresses and Papers of James B. Eads: Together with a Biographical Sketch,James Buchanan Eads,1884,1,"Slawson & Company, printers",MissRiver,Historical
374,A Traffic History of the Mississippi River System,Frank Haigh Dixon,1909,1,U.S. Government Printing Office,MissRiver,Historical
376,A History of the Jetties at the Mouth of the Mississippi River,Elmer Lawrence Corthell,1881,1,J. Wiley & Sons,MissRiver,Historical
439,Economics for Executives: Railroad transportation,George Evan Roberts,1921,1,"American chamber of economics, Incorpora",Logistics > Rail,Historical
450,"Ports and Terminal Facilities, by Roy S. MacElwee...",Roy Samuel MacElwee,1926,1,McGraw-Hill,Logistics > Ports,Historical
456,Port Development,MacElwee,1926,1,,Logistics > Ports,Historical
459,Port & Terminal Charges at US Ports,United States Shipping Board,1931,1,U.S. Government Printing Office,Logistics > Ports,Historical
462,Mission Port development with case studies,Walter Hedden,1967,1,The American Association of Porter 40s,Logistics > Ports,Historical
467,Harbour pilotage in the handling and mooring of Ships,RAB Ardley,1944,1,1944,Logistics > Ports,Historical
474,Dutton’s Piloting & Navigating,"Dutton, Hill, Utegaard",1967,1,United States Naval Institute,Logistics > Ports,Historical
475,Dues and Port Charges on Shipping Throughout the World,Robert Ritherdon,1930,1,"Philip, Son & Nephew, Ltd., 20 Church St",Logistics > Ports,Historical
549,Chartering of Ships: Charter Parties and Bills of Lading,G.W. Stretch,1954,1,Bierne Associates,KeyTexts; Shipping > Chartering,Historical
561,"Workers on the waterfront: seamen, longshoremen, and unionism in the 1930s",Bruce Nelson,1990,1,University of Illinois Press,Historical; Shipping,Historical
563,"Wharf Management, Stevedoring and Storage",Roy Samuel MacElwee; Thomas Rothwell Tay,1921,1,D Appleton & Co,Historical; Shipping,Historical
567,Tramp Ships: an illustrated history,Roy Fenton,2013,1,Seaforth,Historical; Shipping,Historical
568,Training for the Steamship Business,MacElwee,1926,1,,Historical; Shipping,Historical
569,The Triumph of the Tramp Ship,Archibald Hurd,1922,1,"Cassell, Petter, Galpin & Company",Historical; Shipping,Historical
573,The Abandoned Ocean: a History of United States Maritime Policy,Andrew Gibson; Arthur Donovan,2000,1,University of South Carolina Press,Historical; Shipping,Historical
578,Seaports South of the Sahara; The Achievements of an American Steamship Service,Albion,1959,1,Appleton,Historical; Shipping,Historical
579,Seaports of the South: a journey,Louis D. Rubin; John F. Harrington,1998,1,Longstreet Press,Historical; Shipping,Historical
587,Paper Work in Export Trade (Document Technique),Guy Edward Snider; Warren M. Maule; Roy ,1920,1,U.S. Government Printing Office,Historical; Shipping,Historical
592,Merchant Vessels,Robert Riegel Phd,1921,1,D Appleton & Co,Historical; Shipping,Historical
593,"Men along the shore, the ILA and its history",Mod Russell,1966,1,The international longshoreman’s Associa,Historical; Shipping,Historical
598,Lord Jim,Joseph Conrad,1901,1,Double Day & McClure,Historical; Shipping,Historical
601,International Maritime Dictionary,de Kerchove,1948,1,D. Van Nostrand Co,Historical; Shipping,Historical
606,"Documentation, Entrance and Clearance of Vessels: Regulations Issued Under Autho",USACE,1940,1,U.S. Government Printing Office,Historical; Shipping,Historical
612,American Practical Navigator; an epitome of navigation,Bowditch,1966,1,GPO,Historical; Shipping,Historical
615,"A history of Greek-owned shipping: the making of an international tramp fleet, 1",Gelina Harlaftis,1996,1,Informa Law from Routledge,Historical; Shipping,Historical
